source	line
tracked-binding	docs/baseline/aa-2/warmup-reference.json:827:        "artifact_sha256": "05489aa61989f9c6b655e7d9ebd5d953f86ba0f3e45d58551f031cdb69577444",
tracked-binding	docs/baseline/audit-aa-runs.py:98:    if bind["reference_binary_sha256"] != bind["candidate_binary_sha256"]:
tracked-binding	docs/baseline/audit-aa-runs.py:100:    if bind["reference_product_ref"] != bind["candidate_product_ref"]:
tracked-binding	docs/baseline/audit-aa-runs.py:172:            if b["binary_sha256"] != bind[f"{side}_binary_sha256"]:
tracked-binding	docs/baseline/audit-aa-runs.py:174:            if b["patch_sha256"] != bind["patch_sha256"]:
tracked-binding	docs/baseline/audit-aa-runs.py:176:            if b["harness_ref"] != bind["harness_ref"]:
tracked-binding	docs/baseline/harness-8e7f080.patch:1280:+    artifact_sha256: String,
tracked-binding	docs/baseline/harness-8e7f080.patch:1298:+        fields.push(("artifact_sha256", Json::s(self.artifact_sha256.clone())));
tracked-binding	docs/baseline/harness-8e7f080.patch:1389:+        artifact_sha256: sha256::digest_hex(artifact.source.as_bytes()),
tracked-binding	docs/baseline/harness-8e7f080.patch:1632:+                ("product_ref", Json::s(args.text("product-ref", "unset"))),
tracked-binding	docs/baseline/harness-8e7f080.patch:1633:+                ("harness_ref", Json::s(args.text("harness-ref", "unset"))),
tracked-binding	docs/baseline/harness-8e7f080.patch:1634:+                ("patch_sha256", Json::s(args.text("patch-sha256", "unset"))),
tracked-binding	docs/baseline/harness-8e7f080.patch:1636:+                    "binary_sha256",
tracked-binding	docs/baseline/harness-8e7f080.patch:4566:+harness_ref                $harness_head
tracked-binding	docs/baseline/harness-8e7f080.patch:4567:+patch_sha256               $patch_digest
tracked-binding	docs/baseline/harness-8e7f080.patch:4568:+reference_product_ref      $reference_head
tracked-binding	docs/baseline/harness-8e7f080.patch:4569:+candidate_product_ref      $candidate_head
tracked-binding	docs/baseline/harness-8e7f080.patch:4570:+reference_binary_sha256    $reference_binary_digest
tracked-binding	docs/baseline/harness-8e7f080.patch:4571:+candidate_binary_sha256    $candidate_binary_digest
tracked-binding	docs/compat-evidence/input-recipe.json:16:    "candidate_manifest_sha256": "5a094778d395440ec8dc256257d392065f3dff9c258a09b02bed445faf1c7a3e",
tracked-binding	docs/compat-evidence/input-recipe.json:23:    "reference_manifest_sha256": "3f76bb96ab38cc860c7c060898b818e5d9e2f9c06cea4c7b7ffad7146363cd8e",
tracked-binding	docs/compat-evidence/input-recipe.json:28:    "second_candidate_process_manifest_sha256": "5a094778d395440ec8dc256257d392065f3dff9c258a09b02bed445faf1c7a3e",
tracked-binding	docs/compat-evidence/input-recipe.json:29:    "third_candidate_process_manifest_sha256": "5a094778d395440ec8dc256257d392065f3dff9c258a09b02bed445faf1c7a3e"
tracked-binding	docs/compat-evidence/input-recipe.json:72:    "candidate_product_tree_files": 142,
tracked-binding	docs/compat-evidence/input-recipe.json:73:    "candidate_product_tree_sha256": "1b49ad07ca604dee352f9166601d29bb7b14ae01ece20d0acb122c4e91e07061",
tracked-binding	docs/compat-evidence/input-recipe.json:74:    "candidate_role": "the product-state revision whose product tree the candidate evidence is bound to. The emitted bytes come from the clean release build of d3c5367, which changed final-artifact call accounting; the only later product-path delta is the cfg(test)-only aggregation regression in crates/flutterdec-core/src/pipeline/quality.rs, which the release binary does not compile. The candidate_product_tree_sha256 pins that exact relationship and check-compat-baseline.py verify enforces it against the current HEAD.",
tracked-binding	docs/compat-evidence/input-recipe.json:88:    "reference_product_tree_files": 106,
tracked-binding	docs/compat-evidence/input-recipe.json:89:    "reference_product_tree_sha256": "23165413ab8e29b08ac71bd712aaf607154aea090ae1680170472f05d3a8e6f3"
tracked-binding	docs/final-performance/evidence/binding.txt:8:reference_product_ref 630ec442d951aac5704ae80287367912bfbfc388
tracked-binding	docs/final-performance/evidence/binding.txt:11:candidate_product_ref 9b82e07fa62f97654aea5153d9fb6a2ef57a377a
tracked-binding	docs/final-performance/evidence/binding.txt:14:accepted_timing_harness_ref 4c127aba4e74fb6f8d486c4cb066586bb0d74846
tracked-binding	docs/final-performance/evidence/binding.txt:16:timing_patch_sha256 14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460
tracked-binding	docs/final-performance/evidence/binding.txt:18:resource_harness_ref b0e615785b28e7e58aa06dd1b929dd58acf06e53
tracked-binding	docs/final-performance/evidence/binding.txt:20:timing_reference_binary_sha256 3d336d0000b5b88dda101d58412660b8fb737a76ba5fe7643905191c3f6b2098
tracked-binding	docs/final-performance/evidence/binding.txt:21:timing_candidate_binary_sha256 142253244fabb79894e9ab3622d93dc816623d92f8fa5dcbbc9a1b6b949046d5
tracked-binding	docs/final-performance/evidence/binding.txt:22:resource_reference_binary_sha256 bd3798a0c4e9e87a21fe862831844946564c86ab3f79e48fdb1a58c3a5e077ce
tracked-binding	docs/final-performance/evidence/binding.txt:23:resource_candidate_binary_sha256 878e1c868b5587275805afa9d922f697562843e3a830c966536828e5afc5ea10
tracked-binding	docs/final-performance/evidence/binding.txt:25:rustc_binary_sha256 f86a8652a9c6a4066ba361c4a646450dd53e1cde044e00f96cc940b40c80c12c
tracked-binding	docs/final-performance/evidence/binding.txt:27:cargo_binary_sha256 14a9b2abc7db5614c61e2ecc956785ffdc072acdfb64b7f42e5f0bf26825479d
tracked-binding	docs/final-performance/evidence/binding.txt:29:nix_binary_sha256 fc3250073f7b6275eb520fd500f420c266658c752d958ce27d7b8db1de252c87
tracked-binding	docs/final-performance/evidence/disclosed/resource/candidate.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/final-performance/evidence/disclosed/resource/candidate.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/final-performance/evidence/disclosed/resource/candidate.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/final-performance/evidence/disclosed/resource/candidate.json:8:    "binary_sha256": "878e1c868b5587275805afa9d922f697562843e3a830c966536828e5afc5ea10",
tracked-binding	docs/final-performance/evidence/disclosed/resource/reference.json:5:    "product_ref": "630ec442d951aac5704ae80287367912bfbfc388",
tracked-binding	docs/final-performance/evidence/disclosed/resource/reference.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/final-performance/evidence/disclosed/resource/reference.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/final-performance/evidence/disclosed/resource/reference.json:8:    "binary_sha256": "bd3798a0c4e9e87a21fe862831844946564c86ab3f79e48fdb1a58c3a5e077ce",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:6:    "harness_ref": "4c127aba4e74fb6f8d486c4cb066586bb0d74846",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:7:    "patch_sha256": "14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:8:    "binary_sha256": "142253244fabb79894e9ab3622d93dc816623d92f8fa5dcbbc9a1b6b949046d5",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:59:        "artifact_sha256": "bdbd2e0f5c4175201336b1b34ab401745fb755a9b5e843d7a96cdf660e1ec878",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:83:        "artifact_sha256": "9ef7025a8580dd1fccd37ad8c89e43e418dc685100bca692a1d4f4cf0f0cdcb8",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:107:        "artifact_sha256": "ce28bb9f79c7439df34123a706affd258de24441d0622311088a56aa1020e8e7",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:131:        "artifact_sha256": "abf1c0a9734f2ed95f06ed7cda0b9da40334b98c68413a204f5ab454bf753e71",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:155:        "artifact_sha256": "18c521155b230aa24c4f6cf13cc8934c1171a7c44bc07dc2019dc98d643af99d",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:179:        "artifact_sha256": "6a7409bb75790f380a3ff11c0315c3afc84376bf481209968efdb5ce5b6a491b",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:203:        "artifact_sha256": "3c66616d1975fa59ee23b96383773461163b016aad8d645a4c1d5aff509ed5a6",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:227:        "artifact_sha256": "a1c9063b8a8d621e5eb17449d56eaade68404091b4772d5905bd6e3530cff1f1",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:251:        "artifact_sha256": "2c45ea9896edee2591813e4b364625d08a22fbed153298d1656c6d41d44f50b7",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:275:        "artifact_sha256": "ab788f19b3f0a9e92f760b49d4a1802014c4ea94191d2f08a6ef12b5e91f85ce",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:299:        "artifact_sha256": "996469e42696d1ef4b73a52886c2b971a810f9b293d5b0998c2e7ac3af90c625",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:323:        "artifact_sha256": "69c28eaa44ec2c44566d87165b3274bfebcb99c2b931d44073d085ba218b3dfa",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:347:        "artifact_sha256": "f3e9cd4062459ac024e5f026e3f2cbafd9b54fc11e68dae99d71382dd6abd277",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:371:        "artifact_sha256": "5abe689e7fb1a47d385595aed5c3f84315504d115f2ac8cf3604fe9a8755241b",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:395:        "artifact_sha256": "ea2019449f699ba8d879c5172301624f7508d832e73a06374d3a8ff57a2f9239",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:419:        "artifact_sha256": "84e44f5b62a5d8bda8edec03cec71b0486f9dc4e6e695f205cfa1257e99c1acb",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:443:        "artifact_sha256": "753860972b2d156843dcdab8e1ec396318b6399b38282e2596a27bad813e718d",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:467:        "artifact_sha256": "0648b5219702254c0992b5fe14507630feab46f8424c1ede22a3654dc67b5e52",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:491:        "artifact_sha256": "18fe114089d2b065afcc7ec9f32a3d906ee252e0a0e406131133eda93997b917",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:515:        "artifact_sha256": "ea22e1359d6dc67bc2b46627ab8d825e8b57e60b090017c3cf623105ac17f9b6",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:539:        "artifact_sha256": "13609ac3daa0549c810d818477fe2639ce629d54f7eb9fbbfc8de23fc2f257a6",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:563:        "artifact_sha256": "ae5a408e0f25e1be8775a6f8c704bcc9c6d9fbada1c2b73fb956c77a7df17198",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:587:        "artifact_sha256": "7206aed1aa02744f535740a9f99bbc1d2f04f2c53abe566c95b655b7dbf5ad53",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:611:        "artifact_sha256": "53431203d7919aa1c904950adf18fd7807770e53c60810c100547ecdc6379ca8",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:635:        "artifact_sha256": "aea587ec76cc7bcc957bf9dbac78db2f04400ef48fe5c0c345a5d58af57cab0c",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:659:        "artifact_sha256": "a19383d112fa9f293dc65f10dd683df4a7dacb3d15f7c30927b16a29e119732f",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:683:        "artifact_sha256": "0f8ed40f6b97cb14d249595172ef1879e6a0d01cf7db381e7e22f2e0dc719e58",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:707:        "artifact_sha256": "2c107b67c9d529a58460400595317cdc9f3d3d8209e944de3213f7728344dd25",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:731:        "artifact_sha256": "3a4d169752c3362b3e134ffab18d1ffc1e873ab61ea599f07918cbded09b8630",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:755:        "artifact_sha256": "b3e50100cdfa3933b609a37de438606677db02f31ef536c5341c09aaf28021fc",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:779:        "artifact_sha256": "3bf752b352ec109aaa0792ed0e0246c70080097b85689c2cd31ee2a924dde5a1",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:803:        "artifact_sha256": "3fb027b03f5092d6207ab39294e924908546ac6ee71b5324ff2cbdfebb3eee25",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-candidate.json:827:        "artifact_sha256": "c86e33cc0ffc1ccee52b8d9f1c22c24abfadc41779fae29e865c604d2ddb76de",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:5:    "product_ref": "630ec442d951aac5704ae80287367912bfbfc388",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:6:    "harness_ref": "4c127aba4e74fb6f8d486c4cb066586bb0d74846",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:7:    "patch_sha256": "14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:8:    "binary_sha256": "3d336d0000b5b88dda101d58412660b8fb737a76ba5fe7643905191c3f6b2098",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:59:        "artifact_sha256": "bdbd2e0f5c4175201336b1b34ab401745fb755a9b5e843d7a96cdf660e1ec878",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:83:        "artifact_sha256": "9ef7025a8580dd1fccd37ad8c89e43e418dc685100bca692a1d4f4cf0f0cdcb8",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:107:        "artifact_sha256": "ce28bb9f79c7439df34123a706affd258de24441d0622311088a56aa1020e8e7",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:131:        "artifact_sha256": "abf1c0a9734f2ed95f06ed7cda0b9da40334b98c68413a204f5ab454bf753e71",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:155:        "artifact_sha256": "18c521155b230aa24c4f6cf13cc8934c1171a7c44bc07dc2019dc98d643af99d",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:179:        "artifact_sha256": "6a7409bb75790f380a3ff11c0315c3afc84376bf481209968efdb5ce5b6a491b",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:203:        "artifact_sha256": "3c66616d1975fa59ee23b96383773461163b016aad8d645a4c1d5aff509ed5a6",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:227:        "artifact_sha256": "a1c9063b8a8d621e5eb17449d56eaade68404091b4772d5905bd6e3530cff1f1",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:251:        "artifact_sha256": "2c45ea9896edee2591813e4b364625d08a22fbed153298d1656c6d41d44f50b7",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:275:        "artifact_sha256": "ab788f19b3f0a9e92f760b49d4a1802014c4ea94191d2f08a6ef12b5e91f85ce",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:299:        "artifact_sha256": "996469e42696d1ef4b73a52886c2b971a810f9b293d5b0998c2e7ac3af90c625",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:323:        "artifact_sha256": "69c28eaa44ec2c44566d87165b3274bfebcb99c2b931d44073d085ba218b3dfa",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:347:        "artifact_sha256": "f3e9cd4062459ac024e5f026e3f2cbafd9b54fc11e68dae99d71382dd6abd277",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:371:        "artifact_sha256": "5abe689e7fb1a47d385595aed5c3f84315504d115f2ac8cf3604fe9a8755241b",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:395:        "artifact_sha256": "ea2019449f699ba8d879c5172301624f7508d832e73a06374d3a8ff57a2f9239",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:419:        "artifact_sha256": "84e44f5b62a5d8bda8edec03cec71b0486f9dc4e6e695f205cfa1257e99c1acb",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:443:        "artifact_sha256": "753860972b2d156843dcdab8e1ec396318b6399b38282e2596a27bad813e718d",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:467:        "artifact_sha256": "0648b5219702254c0992b5fe14507630feab46f8424c1ede22a3654dc67b5e52",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:491:        "artifact_sha256": "18fe114089d2b065afcc7ec9f32a3d906ee252e0a0e406131133eda93997b917",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:515:        "artifact_sha256": "ea22e1359d6dc67bc2b46627ab8d825e8b57e60b090017c3cf623105ac17f9b6",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:539:        "artifact_sha256": "13609ac3daa0549c810d818477fe2639ce629d54f7eb9fbbfc8de23fc2f257a6",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:563:        "artifact_sha256": "ae5a408e0f25e1be8775a6f8c704bcc9c6d9fbada1c2b73fb956c77a7df17198",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:587:        "artifact_sha256": "7206aed1aa02744f535740a9f99bbc1d2f04f2c53abe566c95b655b7dbf5ad53",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:611:        "artifact_sha256": "53431203d7919aa1c904950adf18fd7807770e53c60810c100547ecdc6379ca8",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:635:        "artifact_sha256": "aea587ec76cc7bcc957bf9dbac78db2f04400ef48fe5c0c345a5d58af57cab0c",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:659:        "artifact_sha256": "a19383d112fa9f293dc65f10dd683df4a7dacb3d15f7c30927b16a29e119732f",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:683:        "artifact_sha256": "0f8ed40f6b97cb14d249595172ef1879e6a0d01cf7db381e7e22f2e0dc719e58",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:707:        "artifact_sha256": "2c107b67c9d529a58460400595317cdc9f3d3d8209e944de3213f7728344dd25",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:731:        "artifact_sha256": "3a4d169752c3362b3e134ffab18d1ffc1e873ab61ea599f07918cbded09b8630",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:755:        "artifact_sha256": "b3e50100cdfa3933b609a37de438606677db02f31ef536c5341c09aaf28021fc",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:779:        "artifact_sha256": "3bf752b352ec109aaa0792ed0e0246c70080097b85689c2cd31ee2a924dde5a1",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:803:        "artifact_sha256": "3fb027b03f5092d6207ab39294e924908546ac6ee71b5324ff2cbdfebb3eee25",
tracked-binding	docs/final-performance/evidence/disclosed/timing/warmup-reference.json:827:        "artifact_sha256": "c86e33cc0ffc1ccee52b8d9f1c22c24abfadc41779fae29e865c604d2ddb76de",
tracked-binding	docs/final-performance/evidence/final-audit.json:2:  "accepted_timing_harness_ref": "4c127aba4e74fb6f8d486c4cb066586bb0d74846",
tracked-binding	docs/final-performance/evidence/final-audit.json:3:  "candidate_product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/final-performance/evidence/final-audit.json:11:      "manifest_sha256": "bfb167600ee186d4e360958348cc8892e3dee2620f9dcdeaf9fcd60c20fd3bc7",
tracked-binding	docs/final-performance/evidence/final-audit.json:1685:      "manifest_sha256": "490e84dafdc8e9a4fe80fe8ddab4bfbe115e141924ab9dfd8fc05f5cfc822830",
tracked-binding	docs/final-performance/evidence/final-audit.json:2064:  "reference_product_ref": "630ec442d951aac5704ae80287367912bfbfc388",
tracked-binding	docs/final-performance/evidence/final-audit.json:2065:  "resource_harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/final-performance/evidence/held-out/resource/candidate.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/final-performance/evidence/held-out/resource/candidate.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/final-performance/evidence/held-out/resource/candidate.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/final-performance/evidence/held-out/resource/candidate.json:8:    "binary_sha256": "878e1c868b5587275805afa9d922f697562843e3a830c966536828e5afc5ea10",
tracked-binding	docs/final-performance/evidence/held-out/resource/reference.json:5:    "product_ref": "630ec442d951aac5704ae80287367912bfbfc388",
tracked-binding	docs/final-performance/evidence/held-out/resource/reference.json:6:    "harness_ref": "b0e615785b28e7e58aa06dd1b929dd58acf06e53",
tracked-binding	docs/final-performance/evidence/held-out/resource/reference.json:7:    "patch_sha256": "eda7c8bff8207fac64d3b9b9f4ce88e10e1805fb5a9a327453b94b079b437e0e",
tracked-binding	docs/final-performance/evidence/held-out/resource/reference.json:8:    "binary_sha256": "bd3798a0c4e9e87a21fe862831844946564c86ab3f79e48fdb1a58c3a5e077ce",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:5:    "product_ref": "9b82e07fa62f97654aea5153d9fb6a2ef57a377a",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:6:    "harness_ref": "4c127aba4e74fb6f8d486c4cb066586bb0d74846",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:7:    "patch_sha256": "14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:8:    "binary_sha256": "142253244fabb79894e9ab3622d93dc816623d92f8fa5dcbbc9a1b6b949046d5",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:59:        "artifact_sha256": "567267520bb631f2b4bc1747e2553d8118a48c6cfab620f75612d1978ca505cb",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:83:        "artifact_sha256": "64535d9333a96927554270c81f0fce2532828bb22087ca4b060a9c752e445c6e",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:107:        "artifact_sha256": "b078ec083d99d144aadcaba954145ed858c6d77c1b237ecdf02746217a9bee14",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:131:        "artifact_sha256": "57ad5df6937b8b9a576a662c03232eaff8f6151fa0226b7568440c47908ca0ca",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:155:        "artifact_sha256": "a55dd216b4a26c3114a28938062021a8050cab1d5d6105010b8a6d9c2b29998f",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-candidate.json:179:        "artifact_sha256": "25db58e845517b4020ca5d2f399f40aa34e07fcb7558017a4e7cefbce53077c6",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:5:    "product_ref": "630ec442d951aac5704ae80287367912bfbfc388",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:6:    "harness_ref": "4c127aba4e74fb6f8d486c4cb066586bb0d74846",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:7:    "patch_sha256": "14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:8:    "binary_sha256": "3d336d0000b5b88dda101d58412660b8fb737a76ba5fe7643905191c3f6b2098",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:59:        "artifact_sha256": "567267520bb631f2b4bc1747e2553d8118a48c6cfab620f75612d1978ca505cb",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:83:        "artifact_sha256": "64535d9333a96927554270c81f0fce2532828bb22087ca4b060a9c752e445c6e",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:107:        "artifact_sha256": "b078ec083d99d144aadcaba954145ed858c6d77c1b237ecdf02746217a9bee14",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:131:        "artifact_sha256": "57ad5df6937b8b9a576a662c03232eaff8f6151fa0226b7568440c47908ca0ca",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:155:        "artifact_sha256": "a55dd216b4a26c3114a28938062021a8050cab1d5d6105010b8a6d9c2b29998f",
tracked-binding	docs/final-performance/evidence/held-out/timing/warmup-reference.json:179:        "artifact_sha256": "25db58e845517b4020ca5d2f399f40aa34e07fcb7558017a4e7cefbce53077c6",
tracked-binding	docs/performance-profile/evidence/binding.txt:8:reference_product_ref        1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
tracked-binding	docs/performance-profile/evidence/binding.txt:9:historical_product_ref       630ec442d951aac5704ae80287367912bfbfc388
tracked-binding	docs/performance-profile/evidence/binding.txt:10:current_product_ref          5ba4b6d30604606c04b5b742eaf9469adc1c729d
tracked-binding	docs/performance-profile/evidence/binding.txt:11:harness_ref                  4c127aba4e74fb6f8d486c4cb066586bb0d74846
tracked-binding	Binary file docs/post-correctness/evidence/bin/resource/candidate/flutterdec-bench matches
tracked-binding	Binary file docs/post-correctness/evidence/bin/resource/reference/flutterdec-bench matches
tracked-binding	Binary file docs/post-correctness/evidence/bin/timing/candidate/flutterdec-bench matches
tracked-binding	Binary file docs/post-correctness/evidence/bin/timing/reference/flutterdec-bench matches
tracked-binding	docs/post-correctness/evidence/binding.txt:3:reference_product_ref      1371e42549472ec388f58bc1fd5dbdf96e8dcdd1
tracked-binding	docs/post-correctness/evidence/binding.txt:4:candidate_product_ref      5ba4b6d30604606c04b5b742eaf9469adc1c729d
tracked-binding	docs/post-correctness/evidence/binding.txt:5:harness_ref                4c127aba4e74fb6f8d486c4cb066586bb0d74846
tracked-binding	docs/post-correctness/evidence/binding.txt:6:patch_sha256               14413796ca8a89cc1328497b5c87629b1c55f945ec58e73eebb3838df0700460
tracked-binding	docs/post-correctness/evidence/binding.txt:7:reference_binary_sha256    0676036bfcf58abb4f71c2e04111ef63c6506e5016e365b228886eee590d25cf
tracked-binding	docs/post-correctness/evidence/binding.txt:8:candidate_binary_sha256    ff696e5ed2857b17f30f7524aa57c246d959aa76eb9019d799820666f59532db
tracked-binding	docs/post-correctness/evidence/binding.txt:9:resource_reference_binary_sha256 f868a2e3b7f542f78b581a84b0405db81d4439d9873022afe182cf0b0eb23a86
